brand,catalogNo,name,spec, sampleType, listPrice,memberPrice, wholesalePrice,category
艾迪生,ADS-W-TDX015,α-半乳糖苷酶(α-GAL)试剂盒,48样,动植物组织、细胞、细菌、液体,1459,875.4,1094.25,elisa
艾迪生,ADS-F-TDX013,α-葡萄糖苷酶(α - GC)试剂盒,24样,动植物组织、细胞、细菌、液体,745,447,558.75,elisa
艾迪生,ADS-W-TDX013,α-葡萄糖苷酶(α - GC)试剂盒,48样,动植物组织、细胞、细菌、液体,1459,875.4,1094.25,elisa
艾迪生,ADS-F-TDX012-48,"β-1,3葡聚糖酶(β-1,3-GA)试剂盒",48样,植物组织、细菌、细胞、液体,821,492.6,615.75,elisa
艾迪生,ADS-W-TDX012-96,"β-1,3葡聚糖酶(β-1,3-GA)试剂盒",96样,植物组织、细菌、细胞、液体,1490,894,1117.5,elisa
艾迪生,ADS-F-TDX016,β-半乳糖苷酶(β-GAL)试剂盒,24样,动植物组织、细胞、细菌、液体,851,510.6,638.25,elisa
艾迪生,ADS-W-TDX016,β-半乳糖苷酶(β-GAL)试剂盒,48样,动植物组织、细胞、细菌、液体,1459,875.4,1094.25,elisa
艾迪生,ADS-F-TDX021,β-木糖苷酶试剂盒,24样,植物组织、细胞、细菌、液体,1186,711.6,889.5,elisa
艾迪生,ADS-W-TDX021,β-木糖苷酶试剂盒,48样,植物组织、细胞、细菌、液体,2098,1258.8,1573.5,elisa
艾迪生,ADS-F-TDX022,α-木糖苷酶试剂盒,24样,植物组织、细菌,2067,1240.2,1550.25,elisa
艾迪生,ADS-W-TDX022,α-木糖苷酶试剂盒,48样,植物组织、细菌,2979,1787.4,2234.25,elisa
艾迪生,ADS-F-TDX014,β-葡萄糖苷酶(β-GC)/纤维二糖酶试剂盒,24样,动植物组织、细胞、细菌、液体,745,447,558.75,elisa
艾迪生,ADS-W-TDX014,β-葡萄糖苷酶(β-GC)/纤维二糖酶试剂盒,48样,动植物组织、细胞、细菌、液体,1459,875.4,1094.25,elisa
艾迪生,ADS-F-TDX040-50,葡萄糖含量检测试剂盒,48样,动植物组织、细胞、细菌、液体（血清、发酵液）,228,136.8,171,elisa
艾迪生,ADS-W-TDX040-100,葡萄糖含量检测试剂盒,96样,动植物组织、细胞、细菌、液体（血清、发酵液）,426,255.6,319.5,elisa
艾迪生,ADS-F-TDX010-48,还原糖含量试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,395,237,296.25,elisa
艾迪生,ADS-W-TDX010-96,还原糖含量试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,760,456,570,elisa
艾迪生,ADS-F-TDX006-50,海藻糖含量检测试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,486,291.6,364.5,elisa
艾迪生,ADS-W-TDX006-100,海藻糖含量检测试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,897,538.2,672.75,elisa
艾迪生,ADS-F-TDX007,海藻糖酶(Trehalase)试剂盒,24样,动植物组织、血清、血浆、细胞、细菌,760,456,570,elisa
艾迪生,ADS-W-TDX007,海藻糖酶(Trehalase)试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,1459,875.4,1094.25,elisa
艾迪生,ADS-F-TDX064-24,碱性木聚糖酶(BAX)检测试剂盒,24样,植物组织、细菌、细胞、液体、酶干粉,821,492.6,615.75,elisa
艾迪生,ADS-W-TDX064-48,碱性木聚糖酶(BAX)检测试剂盒,48样,植物组织、细菌、细胞、液体、酶干粉,1444,866.4,1083,elisa
艾迪生,ADS-F-TDX008,山梨醇含量检测试剂盒,48样,动植物组织、细胞、细菌、液体,456,273.6,342,elisa
艾迪生,ADS-W-TDX008,山梨醇含量检测试剂盒,96样,动植物组织、细胞、细菌、液体,821,492.6,615.75,elisa
艾迪生,ADS-F-TDX068,山梨醇脱氢酶(SDH)检测试剂盒,48样,动植物组织、液体、细胞、细菌,699,419.4,524.25,elisa
艾迪生,ADS-W-TDX068,山梨醇脱氢酶(SDH)检测试剂盒,96样,动植物组织、液体、细胞、细菌,1368,820.8,1026,elisa
艾迪生,ADS-F-TDX069,酸性木聚糖酶(ACX)检测试剂盒,48样,植物组织、细菌、细胞、液体、酶干粉,821,492.6,615.75,elisa
艾迪生,ADS-W-TDX069,酸性木聚糖酶(ACX)检测试剂盒,96样,植物组织、细菌、细胞、液体、酶干粉,1444,866.4,1083,elisa
艾迪生,ADS-F-TDX070,糖原含量检测试剂盒,48样,动物组织、细胞、细菌,608,364.8,456,elisa
艾迪生,ADS-W-TDX070-48,糖原含量检测试剂盒,48样,动物组织、细胞、细菌,486,291.6,364.5,elisa
艾迪生,ADS-W-TDX070,糖原含量检测试剂盒,96样,动物组织、细胞、细菌,882,529.2,661.5,elisa
艾迪生,ADS-F-TDX036-24,"内切-β-1,4-葡聚糖酶/纤维素酶试剂盒",24样,动植物组织、细胞、细菌、液体,790,474,592.5,elisa
艾迪生,ADS-W-TDX036-48,"内切-β-1,4-葡聚糖酶/纤维素酶试剂盒",48样,动植物组织、细胞、细菌、液体,1490,894,1117.5,elisa
艾迪生,ADS-F-TDX001-48,血糖含量检测试剂盒,48样,血清,228,136.8,171,elisa
艾迪生,ADS-W-TDX001-96,血糖含量检测试剂盒,96样,血清,426,255.6,319.5,elisa
艾迪生,ADS-F-TDX039-48,植物可溶性糖含量检测试剂盒,48样,植物组织、植物细胞、液体（发酵液）,274,164.4,205.5,elisa
艾迪生,ADS-W-TDX039-50,植物可溶性糖含量检测试剂盒,48样,植物组织、植物细胞、液体（发酵液）,304,182.4,228,elisa
艾迪生,ADS-W-TDX039-96,植物可溶性糖含量检测试剂盒,96样,植物组织、植物细胞、液体（发酵液）,532,319.2,399,elisa
艾迪生,ADS-F-TDX071,果糖(FT)含量检测试剂盒,48样,植物组织、液体（发酵液、蜂蜜）,395,237,296.25,elisa
艾迪生,ADS-W-TDX071,果糖(FT)含量检测试剂盒,96样,植物组织、液体（发酵液、蜂蜜）,790,474,592.5,elisa
艾迪生,ADS-F-TDX060,中性木聚糖酶（NEX）试剂盒,48样,植物组织、细菌、细胞、液体、酶干粉,821,492.6,615.75,elisa
艾迪生,ADS-W-TDX060,中性木聚糖酶（NEX）试剂盒,96样,植物组织、细菌、细胞、液体、酶干粉,1444,866.4,1083,elisa
艾迪生,ADS-F-T026,丙酮酸(pyruvic acid PA)含量检测试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,684,410.4,513,elisa
艾迪生,ADS-W-T026,丙酮酸(pyruvic acid PA)含量检测试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,1246,747.6,934.5,elisa
艾迪生,ADS-F-T002,丙酮酸激酶(PK)试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,684,410.4,513,elisa
艾迪生,ADS-W-T002,丙酮酸激酶(PK)试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,1338,802.8,1003.5,elisa
艾迪生,ADS-F-T003,果糖-6-磷酸激酶试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,1034,620.4,775.5,elisa
艾迪生,ADS-W-T003,果糖-6-磷酸激酶试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,1976,1185.6,1482,elisa
艾迪生,ADS-F-T001,己糖激酶(HK)试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,760,456,570,elisa
艾迪生,ADS-W-T001,己糖激酶(HK)试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,1490,894,1117.5,elisa
艾迪生,ADS-F-T004,磷酸烯醇式丙酮酸羧化酶(PEPC)试剂盒,48样,动植物组织、血清、血浆、细胞、细菌,821,492.6,615.75,elisa
艾迪生,ADS-W-T004,磷酸烯醇式丙酮酸羧化酶(PEPC)试剂盒,96样,动植物组织、血清、血浆、细胞、细菌,1596,957.6,1197,elisa
艾迪生,ADS-F-S019,柠檬酸(CA)含量检测试剂盒,48样,动植物组织、血清、血浆、细菌、细胞、线粒体,2736,1641.6,2052,elisa
艾迪生,ADS-W-S019-48,柠檬酸(CA)含量检测试剂盒,48样,动植物组织、血清、血浆、细菌、细胞、线粒体,2250,1350,1687.5,elisa
艾迪生,ADS-W-S019,柠檬酸(CA)含量检测试剂盒,96样,动植物组织、血清、血浆、细菌、细胞、线粒体,3648,2188.8,2736,elisa
艾迪生,ADS-F-S001,α-酮戊二酸脱氢酶(α-KGDH)试剂盒,48样,动植物组织、细胞、细菌,973,583.8,729.75,elisa
艾迪生,ADS-W-S001,α-酮戊二酸脱氢酶(α-KGDH)试剂盒,96样,动植物组织、细胞、细菌,1806,1083.6,1354.5,elisa
艾迪生,ADS-F-S004,丙酮酸脱氢酶(PDH)试剂盒,48样,动植物组织、细胞、细菌,1034,620.4,775.5,elisa
艾迪生,ADS-W-S004,丙酮酸脱氢酶(PDH)试剂盒,96样,动植物组织、细胞、细菌,1885,1131,1413.75,elisa
艾迪生,ADS-F-S003,琥珀酸脱氢酶(SDH)试剂盒,48样,动植物组织、细胞、细菌,395,237,296.25,elisa
艾迪生,ADS-W-S003,琥珀酸脱氢酶(SDH)试剂盒,96样,动植物组织、细胞、细菌,745,447,558.75,elisa
艾迪生,ADS-F-S005-48,线粒体异柠檬酸脱氢酶(ICDHm)试剂盒,48样,动植物组织、细胞、细菌,395,237,296.25,elisa
艾迪生,ADS-W-S005,线粒体异柠檬酸脱氢酶(ICDHm)试剂盒,96样,动植物组织、细胞、细菌,760,456,570,elisa
艾迪生,ADS-F-S009-09,乙酰辅酶A含量试剂盒,9样,动植物组织、细胞、细菌,833,499.8,624.75,elisa
艾迪生,ADS-F-S009,乙酰辅酶A含量试剂盒,24样,动植物组织、细胞、细菌,1976,1185.6,1482,elisa
艾迪生,ADS-F-S009-100,乙酰辅酶A含量试剂盒,48样,动植物组织、细胞、细菌,3648,2188.8,2736,elisa
艾迪生,ADS-W-S009-48,乙酰辅酶A含量试剂盒,48样,动植物组织、细胞、细菌,3496,2097.6,2622,elisa
艾迪生,ADS-W-S009,乙酰辅酶A含量试剂盒,96样,动植物组织、细胞、细菌,6840,4104,5130,elisa
艾迪生,ADS-F-FM006-48,线粒体复合体Ⅰ检测试剂盒,48样,动植物组织、细胞、细菌,2736,1641.6,2052,elisa
艾迪生,ADS-W-FM006,线粒体复合体Ⅰ检测试剂盒,96样,动植物组织、细胞、细菌,3344,2006.4,2508,elisa
艾迪生,ADS-F-X002-48,线粒体复合体Ⅱ检测试剂盒,48样,动植物组织、细胞、细菌,2736,1641.6,2052,elisa
艾迪生,ADS-W-X002,线粒体复合体Ⅱ检测试剂盒,96样,动植物组织、细胞、细菌,3344,2006.4,2508,elisa
艾迪生,ADS-F-X012,线粒体复合体Ⅲ检测试剂盒,48样,动植物组织、细胞、细菌,2402,1441.2,1801.5,elisa
艾迪生,ADS-W-X012,线粒体复合体Ⅲ检测试剂盒,96样,动植物组织、细胞、细菌,3344,2006.4,2508,elisa
艾迪生,ADS-F-X010-48,线粒体复合体Ⅳ检测试剂盒,48样,动植物组织、细胞、细菌,2402,1441.2,1801.5,elisa
艾迪生,ADS-W-X010-96,线粒体复合体Ⅳ检测试剂盒,96样,动植物组织、细胞、细菌,3344,2006.4,2508,elisa
艾迪生,ADS-F-X011-48,线粒体复合体Ⅴ检测试剂盒,48样,动植物组织、细胞、细菌,1946,1167.6,1459.5,elisa
艾迪生,ADS-W-X011-100,线粒体复合体Ⅴ检测试剂盒,48样,动植物组织、细胞、细菌,3344,2006.4,2508,elisa
艾迪生,ADS-F-DF004-24,ADPG焦磷酸化酶/腺苷二磷酸葡萄糖焦磷酸化酶(AGP)活性检测试剂盒,24样,植物组织,2500,1500,1875,elisa
艾迪生,ADS-F-DF004-100,ADPG焦磷酸化酶/腺苷二磷酸葡萄糖焦磷酸化酶(AGP)活性检测试剂盒,48样,植物组织,3496,2097.6,2622,elisa
艾迪生,ADS-W-DF004,ADPG焦磷酸化酶/腺苷二磷酸葡萄糖焦磷酸化酶(AGP)活性检测试剂盒,96样,植物组织,6688,4012.8,5016,elisa
艾迪生,ADS-F-DF002-24,α-淀粉酶(α-AL)检测试剂盒,24样,动植物组织、细菌、细胞、液体,350,210,262.5,elisa
艾迪生,ADS-W-DF002-48,α-淀粉酶(α-AL)检测试剂盒,48样,动植物组织、细菌、细胞、液体,699,419.4,524.25,elisa
艾迪生,ADS-F-DF003-24,β-淀粉酶(β-AL)检测试剂盒,24样,动植物组织、细菌、细胞、液体,684,410.4,513,elisa
艾迪生,ADS-W-DF003-48,β-淀粉酶(β-AL)检测试剂盒,48样,动植物组织、细菌、细胞、液体,1368,820.8,1026,elisa
艾迪生,ADS-F-DF010,淀粉分支酶(SBE)检测试剂盒,24样,植物组织,1034,620.4,775.5,elisa
艾迪生,ADS-W-DF010,淀粉分支酶(SBE)检测试剂盒,48样,植物组织,1763,1057.8,1322.25,elisa
艾迪生,ADS-F-DF008-48,结合态淀粉合成酶(GBSS)检测试剂盒,48样,植物组织,4773,2863.8,3579.75,elisa
艾迪生,ADS-W-DF008-48,结合态淀粉合成酶(GBSS)检测试剂盒,48样,植物组织,4545,2727,3408.75,elisa
艾迪生,ADS-W-DF008,结合态淀粉合成酶(GBSS)检测试剂盒,96样,植物组织,7539,4523.4,5654.25,elisa
艾迪生,ADS-F-DF006-100,可溶性淀粉合成酶(SSS)检测试剂盒,48样,植物组织,4773,2863.8,3579.75,elisa
艾迪生,ADS-W-DF006-48,可溶性淀粉合成酶(SSS)检测试剂盒,48样,植物组织,4545,2727,3408.75,elisa
艾迪生,ADS-W-DF006,可溶性淀粉合成酶(SSS)检测试剂盒,96样,植物组织,7539,4523.4,5654.25,elisa
艾迪生,ADS-F-ZT007,可溶性酸性转化酶（S-AI）)/液泡转化酶检测试剂盒,24样,植物组织,760,456,570,elisa
艾迪生,ADS-W-ZT007,可溶性酸性转化酶（S-AI）)/液泡转化酶检测试剂盒,48样,植物组织,1520,912,1140,elisa
艾迪生,ADS-F-ZT013,蔗糖合成酶(SS)检测试剂盒,48样,植物组织,1467,880.2,1100.25,elisa
艾迪生,ADS-W-ZT013-48,蔗糖合成酶(SS)检测试剂盒,48样,植物组织,1333,799.8,999.75,elisa
艾迪生,ADS-W-ZT013,蔗糖合成酶(SS)检测试剂盒,96样,植物组织,2500,1500,1875,elisa
艾迪生,ADS-F-ZT006,蔗糖磷酸合成酶(SPS)检测试剂盒,24样,植物组织,1064,638.4,798,elisa
艾迪生,ADS-W-ZT006,蔗糖磷酸合成酶(SPS)检测试剂盒,48样,植物组织,1976,1185.6,1482,elisa
艾迪生,ADS-W-ZT006-96,蔗糖磷酸合成酶(SPS)检测试剂盒,96样,植物组织,4000,2400,3000,elisa
艾迪生,ADS-F-ZT014,植物蔗糖酶(sucrase)检测试剂盒,48样,植物组织,1201,720.6,900.75,elisa
艾迪生,ADS-W-ZT014,植物蔗糖酶(sucrase)检测试剂盒,96样,植物组织,2280,1368,1710,elisa
艾迪生,ADS-F-ZT015,植物组织蔗糖(sucrose)含量检测试剂盒,48样,植物组织、液体,395,237,296.25,elisa
艾迪生,ADS-W-ZT015,植物组织蔗糖(sucrose)含量检测试剂盒,96样,植物组织、液体,790,474,592.5,elisa
艾迪生,ADS-F-ZT008,中性转化酶(NI)/细胞质转化酶检测试剂盒,24样,植物组织,760,456,570,elisa
艾迪生,ADS-W-ZT008,中性转化酶(NI)/细胞质转化酶检测试剂盒,48样,植物组织,1520,912,1140,elisa
艾迪生,ADS-F-TR003,土壤β-葡萄糖苷酶(S-β-GC)检测试剂盒,24样,土壤,806,483.6,604.5,elisa
艾迪生,ADS-F-TR003-48,土壤β-葡萄糖苷酶(S-β-GC)检测试剂盒,48样,土壤,1414,848.4,1060.5,elisa
艾迪生,ADS-W-TR003,土壤β-葡萄糖苷酶(S-β-GC)检测试剂盒,48样,土壤,1490,894,1117.5,elisa
艾迪生,ADS-W-TR003-96,土壤β-葡萄糖苷酶(S-β-GC)检测试剂盒,96样,土壤,2508,1504.8,1881,elisa
艾迪生,ADS-F-TR040,土壤α-葡萄糖苷酶(S-α - GC)试剂盒,24样,土壤,806,483.6,604.5,elisa
艾迪生,ADS-W-TR040,土壤α-葡萄糖苷酶(S-α - GC)试剂盒,48样,土壤,1490,894,1117.5,elisa
艾迪生,ADS-F-TR002,土壤多酚氧化酶(S-PPO)检测试剂盒,48样,土壤,638,382.8,478.5,elisa
艾迪生,ADS-W-TR002,土壤多酚氧化酶(S-PPO)检测试剂盒,96样,土壤,1186,711.6,889.5,elisa
艾迪生,ADS-F-TR005-24,土壤过氧化氢酶(S-CAT)检测试剂盒,24样,土壤,623,373.8,467.25,elisa
艾迪生,ADS-F-TR005-48,土壤过氧化氢酶(S-CAT)检测试剂盒,48样,土壤,1094,656.4,820.5,elisa
艾迪生,ADS-W-TR005,土壤过氧化氢酶(S-CAT)检测试剂盒,48样,土壤,1216,729.6,912,elisa
艾迪生,ADS-W-TR005-96,土壤过氧化氢酶(S-CAT)检测试剂盒,96样,土壤,2067,1240.2,1550.25,elisa
艾迪生,ADS-F-TR010,土壤碱性磷酸酶(S-AKP/ALP)试剂盒,48样,土壤,456,273.6,342,elisa
艾迪生,ADS-W-TR010,土壤碱性磷酸酶(S-AKP/ALP)试剂盒,96样,土壤,684,410.4,513,elisa
艾迪生,ADS-F-TR001,土壤脲酶(S-UE)检测试剂盒,24样,土壤,562,337.2,421.5,elisa
艾迪生,ADS-F-TR001-48,土壤脲酶(S-UE)检测试剂盒,48样,土壤,988,592.8,741,elisa
艾迪生,ADS-W-TR001,土壤脲酶(S-UE)检测试剂盒,48样,土壤,1125,675,843.75,elisa
艾迪生,ADS-F-TR008,土壤酸性磷酸酶(S-ACP)试剂盒,48样,土壤,456,273.6,342,elisa
艾迪生,ADS-W-TR008,土壤酸性磷酸酶(S-ACP)试剂盒,96样,土壤,684,410.4,513,elisa
艾迪生,ADS-F-TR015-24,土壤脱氢酶(sDHA)检测试剂盒,24样,土壤,790,474,592.5,elisa
艾迪生,ADS-W-TR015-48,土壤脱氢酶(sDHA)检测试剂盒,48样,土壤,1292,775.2,969,elisa
艾迪生,ADS-F-TR021,土壤无机磷(S-PHOS)/速效磷含量检测试剂盒,48样,土壤,988,592.8,741,elisa
艾迪生,ADS-W-TR021,土壤无机磷(S-PHOS)/速效磷含量检测试剂盒,96样,土壤,1672,1003.2,1254,elisa
艾迪生,ADS-F-TR004,"土壤纤维素酶(S-CL)/内切-β-1,4葡聚糖酶活性检测试剂盒",24样,土壤,790,474,592.5,elisa
艾迪生,ADS-W-TR004,"土壤纤维素酶(S-CL)/内切-β-1,4葡聚糖酶活性检测试剂盒",48样,土壤,1490,894,1117.5,elisa
艾迪生,ADS-F-TR007,土壤蔗糖酶(S-SC)检测试剂盒,24样,土壤,684,410.4,513,elisa
艾迪生,ADS-F-TR007-48,土壤蔗糖酶(S-SC)检测试剂盒,48样,土壤,1201,720.6,900.75,elisa
艾迪生,ADS-W-TR007,土壤蔗糖酶(S-SC)检测试剂盒,48样,土壤,1322,793.2,991.5,elisa
艾迪生,ADS-W-TR007-96,土壤蔗糖酶(S-SC)检测试剂盒,96样,土壤,2280,1368,1710,elisa
艾迪生,ADS-F-TR009,土壤中性磷酸酶(S-NP)活性检测试剂盒,48样,土壤,456,273.6,342,elisa
艾迪生,ADS-W-TR009,土壤中性磷酸酶(S-NP)活性检测试剂盒,96样,土壤,684,410.4,513,elisa
艾迪生,ADS-F-TR028,土壤总磷/有机磷/无机磷含量检测试剂盒,48样,土壤,988,592.8,741,elisa
艾迪生,ADS-W-TR028,土壤总磷/有机磷/无机磷含量检测试剂盒,96样,土壤,1672,1003.2,1254,elisa
艾迪生,ADS-F-TR018,土壤碱性蛋白酶(S-ALPT)活性检测试剂盒,24样,土壤,941,564.6,705.75,elisa
艾迪生,ADS-W-TR017,土壤碱性蛋白酶(S-ALPT)活性检测试剂盒,48样,土壤,1669,1001.4,1251.75,elisa
艾迪生,ADS-F-TR017,土壤中性蛋白酶(S-NPT)活性检测试剂盒,24样,土壤,941,564.6,705.75,elisa
艾迪生,ADS-W-TR016,土壤中性蛋白酶(S-NPT)活性检测试剂盒,48样,土壤,1669,1001.4,1251.75,elisa
艾迪生,ADS-F-TR016,土壤酸性蛋白酶（S-ACPT ）活检测试剂盒,24样,土壤,941,564.6,705.75,elisa
艾迪生,ADS-W-TR015,土壤酸性蛋白酶（S-ACPT ）活检测试剂盒,48样,土壤,1669,1001.4,1251.75,elisa
