brand,catalogNo,name,spec, sampleType, listPrice,memberPrice, wholesalePrice,category
艾迪生,ADS-F-ZM004,羧酸酯酶(CarE)活性检测试剂盒,48样,动物组织、细菌、细胞、液体（如发酵液等）,456,273.6,342,elisa
艾迪生,ADS-W-ZM004,羧酸酯酶(CarE)活性检测试剂盒,96样,动物组织、细菌、细胞、液体（如发酵液等）,790,474,592.5,elisa
艾迪生,ADS-F-ZM001,乙酰胆碱酯酶(AchE)活性检测试剂盒,48样,动物组织、细菌、细胞、液体（如发酵液等）,304,182.4,228,elisa
艾迪生,ADS-W-ZM001,乙酰胆碱酯酶(AchE)活性检测试剂盒,96样,动物组织、细菌、细胞、液体（如发酵液等）,578,346.8,433.5,elisa
艾迪生,ADS-F-ZM003-48,碱性磷酸酶(AKP/ALP)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体（如血清、发酵液等）,304,182.4,228,elisa
艾迪生,ADS-W-ZM003-96,碱性磷酸酶(AKP/ALP)活性检测试剂盒,96样,动植物组织、细菌、细胞、液体（如血清、发酵液等）,532,319.2,399,elisa
艾迪生,ADS-F-ZM002-48,酸性磷酸酶(ACP)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体（如血清、发酵液等）,304,182.4,228,elisa
艾迪生,ADS-W-ZM002-96,酸性磷酸酶(ACP)活性检测试剂盒,96样,动植物组织、细菌、细胞、液体（如血清、发酵液等）,532,319.2,399,elisa
艾迪生,ADS-F-N005,一氧化氮(NO)含量检测试剂盒,48样,动植物组织、细菌、细胞、液体,730,438,547.5,elisa
艾迪生,ADS-W-N005-96,一氧化氮(NO)含量检测试剂盒,96样,动植物组织、细菌、细胞、液体,1368,820.8,1026,elisa
艾迪生,ADS-F-XH001,H2S含量检测试剂盒,48样,动植物组织、细菌、细胞、液体,517,310.2,387.75,elisa
艾迪生,ADS-W-XH001,H2S含量检测试剂盒,96样,动植物组织、细菌、细胞、液体,1003,601.8,752.25,elisa
艾迪生,ADS-F-D038,水样中六价铬离子(Cr6+)浓度检测试剂盒,48样,水样,941,564.6,705.75,elisa
艾迪生,ADS-W-D038,水样中六价铬离子(Cr6+)浓度检测试剂盒,96样,水样,1745,1047,1308.75,elisa
艾迪生,ADS-F-D039,血钙浓度检测试剂盒,48样,血清、血浆,152,91.2,114,elisa
艾迪生,ADS-W-D039,血钙浓度检测试剂盒,96样,血清、血浆,274,164.4,205.5,elisa
艾迪生,ADS-F-D020-48,血钾浓度检测试剂盒,48样,血清、血浆,730,438,547.5,elisa
艾迪生,ADS-W-D020-96,血钾浓度检测试剂盒,96样,血清、血浆,1307,784.2,980.25,elisa
艾迪生,ADS-F-LZ005-48,血磷浓度检测试剂盒,48样,血清、血浆,243,145.8,182.25,elisa
艾迪生,ADS-W-LZ005-96,血磷浓度检测试剂盒,96样,血清、血浆,304,182.4,228,elisa
艾迪生,ADS-F-D021-48,血镁浓度检测试剂盒,48样,血清、血浆,258,154.8,193.5,elisa
艾迪生,ADS-W-D021-96,血镁浓度检测试剂盒,96样,血清、血浆,456,273.6,342,elisa
艾迪生,ADS-F-D019-48,血钠浓度检测试剂盒,48样,血清、血浆,532,319.2,399,elisa
艾迪生,ADS-W-D019-96,血钠浓度检测试剂盒,96样,血清、血浆,836,501.6,627,elisa
艾迪生,ADS-F-D040,血清铁浓度检测试剂盒,48样,血清、血浆,274,164.4,205.5,elisa
艾迪生,ADS-W-D040,血清铁浓度检测试剂盒,96样,血清、血浆,517,310.2,387.75,elisa
艾迪生,ADS-F-D041,血锌浓度检测试剂盒,48样,血清、血浆,608,364.8,456,elisa
艾迪生,ADS-W-D041,血锌浓度检测试剂盒,96样,血清、血浆,836,501.6,627,elisa
艾迪生,ADS-F-D027,血清总铁结合力(TIBC)检测试剂盒,48样,血清、血浆,304,182.4,228,elisa
艾迪生,ADS-W-D027,血清总铁结合力(TIBC)检测试剂盒,96样,血清、血浆,578,346.8,433.5,elisa
艾迪生,ADS-F-D042,组织无机磷含量测定试剂盒,48样,动物组织,917,550.2,687.75,elisa
艾迪生,ADS-W-D042,组织无机磷含量测定试剂盒,96样,动物组织,1667,1000.2,1250.25,elisa
艾迪生,ADS-F-D043,组织总磷含量测定试剂盒,48样,动物组织,917,550.2,687.75,elisa
艾迪生,ADS-W-D043,组织总磷含量测定试剂盒,96样,动物组织,1667,1000.2,1250.25,elisa
艾迪生,ADS-F-D045,转氢酶-2(TH-2)检测试剂盒,48样,动植物组织、细胞、细菌,1083,649.8,812.25,elisa
艾迪生,ADS-W-D045,转氢酶-2(TH-2)检测试剂盒,96样,动植物组织、细胞、细菌,2000,1200,1500,elisa
艾迪生,ADS-F-QT003,单胺氧化酶(MAO)检测试剂盒,48样,动植物组织、液体,517,310.2,387.75,elisa
艾迪生,ADS-W-QT003,单胺氧化酶(MAO)检测试剂盒,96样,动植物组织、液体,973,583.8,729.75,elisa
艾迪生,ADS-F-FM023,肌酸激酶(CK)检测试剂盒,48样,动物组织、细菌、细胞、血清、血浆,1186,711.6,889.5,elisa
艾迪生,ADS-W-FM023-48,肌酸激酶(CK)检测试剂盒,48样,动物组织、细菌、细胞、血清、血浆,912,547.2,684,elisa
艾迪生,ADS-W-FM023,肌酸激酶(CK)检测试剂盒,96样,动物组织、细菌、细胞、血清、血浆,1642,985.2,1231.5,elisa
艾迪生,ADS-F-QT006,甜菜碱(Betaine)含量检测试剂盒,48样,植物组织、液体,623,373.8,467.25,elisa
艾迪生,ADS-W-QT006,甜菜碱(Betaine)含量检测试剂盒,96样,植物组织、液体,1216,729.6,912,elisa
艾迪生,ADS-F-QT002,乙酸激酶(ACK)检测试剂盒,48样,动植物组织、细胞、细菌,1444,866.4,1083,elisa
艾迪生,ADS-W-QT002,乙酸激酶(ACK)检测试剂盒,96样,动植物组织、细胞、细菌,2645,1587,1983.75,elisa
艾迪生,ADS-F-QT001-48,异柠檬酸裂解酶(ICL)检测试剂盒,48样,植物组织、细胞、细菌,1125,675,843.75,elisa
艾迪生,ADS-W-QT001,异柠檬酸裂解酶(ICL)检测试剂盒,96样,植物组织、细胞、细菌,2158,1294.8,1618.5,elisa
艾迪生,ADS-F-QT010-48,脱氢酶(DHA)检测试剂盒,48样,植物组织,836,501.6,627,elisa
艾迪生,ADS-W-QT010-96,脱氢酶(DHA)检测试剂盒,96样,植物组织,1444,866.4,1083,elisa
艾迪生,ADS-F-D046,氨基比林-N-脱甲基酶(AND)活性检测试剂盒,24样,动物组织,1250,750,937.5,elisa
艾迪生,ADS-W-D046,氨基比林-N-脱甲基酶(AND)活性检测试剂盒,48样,动物组织,2333,1399.8,1749.75,elisa
艾迪生,ADS-F-D047,苯胺-4-羟化酶(AH)活性检测试剂盒,24样,动物组织,1250,750,937.5,elisa
艾迪生,ADS-W-D047,苯胺-4-羟化酶(AH)活性检测试剂盒,48样,动物组织,2483,1489.8,1862.25,elisa
艾迪生,ADS-F-D048,红霉素-N-脱甲基酶(ERND)活性检测试剂盒,24样,动物组织,1250,750,937.5,elisa
艾迪生,ADS-W-D048,红霉素-N-脱甲基酶(ERND)活性检测试剂盒,48样,动物组织,2333,1399.8,1749.75,elisa
艾迪生,ADS-F-D049,细胞色素b5(Cytochrome b5)含量测定试剂盒,48样,动物组织,500,300,375,elisa
艾迪生,ADS-W-D049,细胞色素b5(Cytochrome b5)含量测定试剂盒,96样,动物组织,917,550.2,687.75,elisa
艾迪生,ADS-F-D003,碱性蛋白酶(AKP)试剂盒,24样,动植物组织、细菌、细胞、液体,821,492.6,615.75,elisa
艾迪生,ADS-W-D003,碱性蛋白酶(AKP)试剂盒,48样,动植物组织、细菌、细胞、液体,1490,894,1117.5,elisa
艾迪生,ADS-F-D006-24,糜蛋白酶(Chymotrypsin)/胰凝乳蛋白酶检测试剂盒,24样,动物组织、液体、细胞,578,346.8,433.5,elisa
艾迪生,ADS-F-D006-48,糜蛋白酶(Chymotrypsin)/胰凝乳蛋白酶检测试剂盒,48样,动物组织、液体、细胞,1140,684,855,elisa
艾迪生,ADS-W-D006-48,糜蛋白酶(Chymotrypsin)/胰凝乳蛋白酶检测试剂盒,48样,动物组织、液体、细胞,1063,637.8,797.25,elisa
艾迪生,ADS-W-D006,糜蛋白酶(Chymotrypsin)/胰凝乳蛋白酶检测试剂盒,96样,动物组织、液体、细胞,1642,985.2,1231.5,elisa
艾迪生,ADS-F-D001,酸性蛋白酶试剂盒,24样,动植物组织、细菌、细胞、液体,821,492.6,615.75,elisa
艾迪生,ADS-W-D001,酸性蛋白酶试剂盒,48样,动植物组织、细菌、细胞、液体,1490,894,1117.5,elisa
艾迪生,ADS-F-D005,胃蛋白酶(Pepsin)试剂盒,24样,动物组织、液体、细胞,365,219,273.75,elisa
艾迪生,ADS-W-D005,胃蛋白酶(Pepsin)试剂盒,48样,动物组织、液体、细胞,669,401.4,501.75,elisa
艾迪生,ADS-F-D004-48,胰蛋白酶(Trypsin)试剂盒,48样,动物组织、液体、细胞,790,474,592.5,elisa
艾迪生,ADS-W-D004-48,胰蛋白酶(Trypsin)试剂盒,48样,动物组织、液体、细胞,821,492.6,615.75,elisa
艾迪生,ADS-W-D004,胰蛋白酶(Trypsin)试剂盒,96样,动物组织、液体、细胞,1429,857.4,1071.75,elisa
艾迪生,ADS-F-D002,中性蛋白酶(NP)试剂盒,24样,动植物组织、细菌、细胞、液体,821,492.6,615.75,elisa
艾迪生,ADS-W-D002,中性蛋白酶(NP)试剂盒,48样,动植物组织、细菌、细胞、液体,1490,894,1117.5,elisa
艾迪生,ADS-W-SP004,BCA法蛋白含量检测试剂盒,500T,动植物组织、血清、血浆、细胞、细菌,633,379.8,474.75,elisa
艾迪生,ADS-W-SP004-5000,BCA法蛋白含量检测试剂盒,5000T,动植物组织、血清、血浆、细胞、细菌,3000,1800,2250,elisa
艾迪生,ADS-W-SP004-100,BCA法蛋白含量检测试剂盒,100T,动植物组织、血清、血浆、细胞、细菌,288,172.8,216,elisa
艾迪生,ADS-W-SP004-200,BCA法蛋白含量检测试剂盒,200T,动植物组织、血清、血浆、细胞、细菌,546,327.6,409.5,elisa
艾迪生,ADS-F-SP004,BCA法蛋白含量检测试剂盒,50T,动植物组织、血清、血浆、细胞、细菌,152,91.2,114,elisa
艾迪生,ADS-F-SP004-100,BCA法蛋白含量检测试剂盒,100T,动植物组织、血清、血浆、细胞、细菌,288,172.8,216,elisa
艾迪生,ADS-W-SP003-500,考马斯亮蓝法测蛋白含量检测试剂盒,500T,动植物组织、血清、血浆、细胞、细菌,633,379.8,474.75,elisa
艾迪生,ADS-W-SP003,考马斯亮蓝法测蛋白含量检测试剂盒,5000T,动植物组织、血清、血浆、细胞、细菌,3000,1800,2250,elisa
艾迪生,ADS-F-SP001,可溶性蛋白含量(SP)试剂盒(双缩脲法),48样,动植物组织、血清、血浆、细胞、细菌,91,54.6,68.25,elisa
艾迪生,ADS-W-SP001,可溶性蛋白含量(SP)试剂盒(双缩脲法),96样,动植物组织、血清、血浆、细胞、细菌,213,127.8,159.75,elisa
艾迪生,ADS-F-G008,γ-谷氨酰半胱氨酸合成酶（γ-GCS）/γ-谷氨酰半胱氨酸连接酶（GCL）活性试剂盒,48样,动植物组织、细菌、细胞、液体,517,310.2,387.75,elisa
艾迪生,ADS-W-G008,γ-谷氨酰半胱氨酸合成酶（γ-GCS）/γ-谷氨酰半胱氨酸连接酶（GCL）活性试剂盒,96样,动植物组织、细菌、细胞、液体,942,565.2,706.5,elisa
艾迪生,ADS-F-G003-48,谷胱甘肽过氧化物酶(GSH-Px)检测试剂盒,48样,动植物组织、细菌、细胞、液体,654,392.4,490.5,elisa
艾迪生,ADS-W-G003-48,谷胱甘肽过氧化物酶(GSH-Px)检测试剂盒,48样,动植物组织、细菌、细胞、液体,638,382.8,478.5,elisa
艾迪生,ADS-W-G003,谷胱甘肽过氧化物酶(GSH-Px)检测试剂盒,96样,动植物组织、细菌、细胞、液体,1003,601.8,752.25,elisa
艾迪生,ADS-F-FM029-48,谷胱甘肽还原酶(GR)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体,426,255.6,319.5,elisa
艾迪生,ADS-W-FM029,谷胱甘肽还原酶(GR)活性检测试剂盒,96样,动植物组织、细菌、细胞、液体,775,465,581.25,elisa
艾迪生,ADS-F-G001,还原型谷胱甘肽(GSH)含量检测试剂盒,48样,动植物组织、细菌、细胞、液体,228,136.8,171,elisa
艾迪生,ADS-W-G001,还原型谷胱甘肽(GSH)含量检测试剂盒,96样,动植物组织、细菌、细胞、液体,441,264.6,330.75,elisa
艾迪生,ADS-F-G002,氧化型谷胱甘肽(GSSG)含量检测试剂盒,48样,动植物组织、细菌、细胞、液体,426,255.6,319.5,elisa
艾迪生,ADS-W-G002-48,氧化型谷胱甘肽(GSSG)含量检测试剂盒,48样,动植物组织、细菌、细胞、液体,578,346.8,433.5,elisa
艾迪生,ADS-W-G002,氧化型谷胱甘肽(GSSG)含量检测试剂盒,96样,动植物组织、细菌、细胞、液体,836,501.6,627,elisa
艾迪生,ADS-F-G009,γ-谷氨酰转移酶（γ-GT)/γ-谷氨酰转肽酶活性试剂盒,48样,动植物组织、细菌、细胞、液体,289,173.4,216.75,elisa
艾迪生,ADS-W-G009,γ-谷氨酰转移酶（γ-GT)/γ-谷氨酰转肽酶活性试剂盒,96样,动植物组织、细菌、细胞、液体,547,328.2,410.25,elisa
艾迪生,ADS-F-G004-48,硫氧还蛋白过氧化物酶(TPX)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体,456,273.6,342,elisa
艾迪生,ADS-W-G004,硫氧还蛋白过氧化物酶(TPX)活性检测试剂盒,96样,动植物组织、细菌、细胞、液体,821,492.6,615.75,elisa
艾迪生,ADS-F-FM028,硫氧还蛋白氧化还原酶(TrxR)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体,456,273.6,342,elisa
艾迪生,ADS-W-FM028,硫氧还蛋白氧化还原酶(TrxR)活性检测试剂盒,96样,动植物组织、细菌、细胞、液体,684,410.4,513,elisa
艾迪生,ADS-F-VC004,抗坏血酸氧化酶(AAO)活性检测试剂盒,48样,植物组织,775,465,581.25,elisa
艾迪生,ADS-W-VC004,抗坏血酸氧化酶(AAO)活性检测试剂盒,96样,植物组织,1155,693,866.25,elisa
艾迪生,ADS-F-VC005,抗坏血酸过氧化物酶(APX)活性检测试剂盒,48样,植物组织,821,492.6,615.75,elisa
艾迪生,ADS-W-VC005,抗坏血酸过氧化物酶(APX)活性检测试剂盒,96样,植物组织,1292,775.2,969,elisa
艾迪生,ADS-F-V004,还原型抗坏血酸(AsA)/维生素C含量检测试剂盒,48样,植物组织、细胞、细菌、液体,684,410.4,513,elisa
艾迪生,ADS-W-V004-48,还原型抗坏血酸(AsA)/维生素C含量检测试剂盒,48样,植物组织、细胞、细菌、液体,684,410.4,513,elisa
艾迪生,ADS-W-V004,还原型抗坏血酸(AsA)/维生素C含量检测试剂盒,96样,植物组织、细胞、细菌、液体,1307,784.2,980.25,elisa
艾迪生,ADS-F-VC007,脱氢抗坏血酸还原酶(DHAR)试剂盒,48样,植物组织,912,547.2,684,elisa
艾迪生,ADS-W-VC007,脱氢抗坏血酸还原酶(DHAR)试剂盒,96样,植物组织,1186,711.6,889.5,elisa
艾迪生,ADS-F-VC002-24,氧化型/脱氢抗坏血酸(DHA)试剂盒,48样,植物组织、细胞、细菌、液体,684,410.4,513,elisa
艾迪生,ADS-W-VC002-48,氧化型/脱氢抗坏血酸(DHA)试剂盒,48样,植物组织、细胞、细菌、液体,684,410.4,513,elisa
艾迪生,ADS-W-VC002-96,氧化型/脱氢抗坏血酸(DHA)试剂盒,96样,植物组织、细胞、细菌、液体,1307,784.2,980.25,elisa
艾迪生,ADS-F-VC003,"L-半乳糖酸-1,4-内酯脱氢酶(Gal LDH)试剂盒",48样,植物组织,1748,1048.8,1311,elisa
艾迪生,ADS-W-VC003,"L-半乳糖酸-1,4-内酯脱氢酶(Gal LDH)试剂盒",96样,植物组织,3192,1915.2,2394,elisa
艾迪生,ADS-F-FM013,单脱氢抗坏血酸还原酶(MDHAR)活性检测试剂盒,48样,植物组织,1140,684,855,elisa
艾迪生,ADS-W-FM013,单脱氢抗坏血酸还原酶(MDHAR)活性检测试剂盒,96样,植物组织,1246,747.6,934.5,elisa
艾迪生,ADS-F-FM009-09,酰基转移酶(AAT)活性检测试剂盒,9样,动植物组织、细菌、细胞、液体,833,499.8,624.75,elisa
艾迪生,ADS-F-FM009-24,酰基转移酶(AAT)活性检测试剂盒,24样,动植物组织、细菌、细胞、液体,1307,784.2,980.25,elisa
艾迪生,ADS-F-FM009,酰基转移酶(AAT)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体,2500,1500,1875,elisa
艾迪生,ADS-W-FM009,酰基转移酶(AAT)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体,1824,1094.4,1368,elisa
艾迪生,ADS-F-FM012,乙醇脱氢酶(ADH)试剂盒,48样,动植物组织、细菌、细胞、液体,395,237,296.25,elisa
艾迪生,ADS-W-FM012,乙醇脱氢酶(ADH)试剂盒,96样,动植物组织、细菌、细胞、液体,760,456,570,elisa
艾迪生,ADS-F-FM024-09,脂肪酸合成酶(FAS)试剂盒,9样,动植物组织、细菌、细胞、液体,1167,700.2,875.25,elisa
艾迪生,ADS-F-FM024-25,脂肪酸合成酶(FAS)试剂盒,24样,动植物组织、细菌、细胞、液体,2432,1459.2,1824,elisa
艾迪生,ADS-F-FM024-48,脂肪酸合成酶(FAS)试剂盒,48样,动植物组织、细菌、细胞、液体,5000,3000,3750,elisa
艾迪生,ADS-W-FM024-48,脂肪酸合成酶(FAS)试剂盒,48样,动植物组织、细菌、细胞、液体,3344,2006.4,2508,elisa
艾迪生,ADS-F-ZF015,游离胆固醇(FC)试剂盒,48样,动植物组织、细菌、细胞、液体,274,164.4,205.5,elisa
艾迪生,ADS-W-ZF015,游离胆固醇(FC)试剂盒,96样,动植物组织、细菌、细胞、液体,532,319.2,399,elisa
艾迪生,ADS-F-ZF001-48,游离脂肪酸(FFA)含量检测试剂盒,48样,动植物组织、细菌、细胞、液体,1034,620.4,775.5,elisa
艾迪生,ADS-W-ZF001-96,游离脂肪酸(FFA)含量检测试剂盒,96样,动植物组织、细菌、细胞、液体,1763,1057.8,1322.25,elisa
艾迪生,ADS-F-ZF007-48,脂氧合酶(LOX)活性检测试剂盒,48样,动植物组织、细菌、细胞、液体,851,510.6,638.25,elisa
艾迪生,ADS-W-ZF007-96,脂氧合酶(LOX)活性检测试剂盒,96样,动植物组织、细菌、细胞、液体,1596,957.6,1197,elisa
艾迪生,ADS-F-FM010,脂蛋白脂酶(LPL)﹠肝脂酶(HL)活性检测试剂盒,48样,动物组织、血清、血浆,833,499.8,624.75,elisa
艾迪生,ADS-W-FM010,脂蛋白脂酶(LPL)﹠肝脂酶(HL)活性检测试剂盒,96样,动物组织、血清、血浆,1500,900,1125,elisa
艾迪生,ADS-F-ZF005,脂肪酶(LPS)活性检测试剂盒,48样,动植物组织、液体、细胞、细菌,456,273.6,342,elisa
艾迪生,ADS-W-ZF005,脂肪酶(LPS)活性检测试剂盒,96样,动植物组织、液体、细胞、细菌,882,529.2,661.5,elisa
艾迪生,ADS-F-FM011-48,丙酮酸脱羧酶(PDC)试剂盒,48样,动植物组织、液体、细胞、细菌,1064,638.4,798,elisa
艾迪生,ADS-W-FM011,丙酮酸脱羧酶(PDC)试剂盒,96样,动植物组织、液体、细胞、细菌,1915,1149,1436.25,elisa
艾迪生,ADS-F-ZF014,总胆固醇(TC)含量检测试剂盒,48样,动植物组织、液体、细胞、细菌,304,182.4,228,elisa
艾迪生,ADS-W-ZF014,总胆固醇(TC)含量检测试剂盒,96样,动植物组织、液体、细胞、细菌,593,355.8,444.75,elisa
艾迪生,ADS-F-KY016-48,总花青素(总花色苷)含量检测试剂盒,48样,植物组织,547,328.2,410.25,elisa
艾迪生,ADS-W-KY016-96,总花青素(总花色苷)含量检测试剂盒,96样,植物组织,1064,638.4,798,elisa
艾迪生,ADS-W-FM016,活性氧 （ROS）检测试剂盒,100T/50s,动植物组织、细胞、细菌,1200,720,900,elisa
索莱宝,111111,pbs*10,500ml,通用,500,400,450,elisa
碧云天,an-001,ptt99,852样,鼠,600,300,450,elisa
